id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,ath_year,ath_month,atl_year,atl_month,ath_distance_pct,atl_growth_pct,price_range_ratio,price_category,predicted_category,actual_category
backpack,bp,Backpack,0.580763,145185723,209,3701029.0,0.623784,0.568249,-0.0084901877446286,-1.44084,0.648263,-10.41354,2026-06-18 14:30:43.662000+00:00,0.117896,392.59938,2026-05-25 19:05:43.473000+00:00,2026-06-20 00:04:24.601000+00:00,2026,6,2026,5,-10.41,392.61,87.27,low,mid,low
adshares,ads,Adshares,0.400066,15480557,942,51402.0,0.410527,0.394941,0.00139576,0.3501,5.72,-92.96056,2022-04-03 22:45:38.560000+00:00,0.0102872,3813.45777,2020-09-04 22:54:17.039000+00:00,2026-06-20 00:04:13.158000+00:00,2022,4,2020,9,-93.01,3788.97,6.83,low,low,low
pentagon-chain,pc,Pentagon Chain,45.15,10972124,1122,1972.36,45.33,44.33,0.204203,0.45431,50.83,-11.27927,2026-06-15 15:50:45.410000+00:00,11.68,286.11041,2025-06-16 22:54:20.080000+00:00,2026-06-20 00:04:45.846000+00:00,2026,6,2025,6,-11.17,286.56,85.49,mid,low,mid
unit-00-rei,rei,Rei,0.02185707,21822364,779,102811.0,0.02248126,0.02120424,1.128e-05,0.05166,0.218973,-90.0213,2025-08-05 02:25:59.826000+00:00,0.00605432,260.91075,2025-03-18 17:37:42.097000+00:00,2026-06-20 00:04:11.202000+00:00,2025,8,2025,3,-90.02,261.02,7.42,low,low,low
sosovalue,soso,SoSoValue,0.296251,101246274,271,3443500.0,0.296152,0.287242,0.00802947,2.78587,1.42,-79.15876,2025-01-25 12:11:14.152000+00:00,0.268955,10.07657,2026-06-14 01:15:05.328000+00:00,2026-06-20 00:04:45.544000+00:00,2025,1,2026,6,-79.14,10.15,2.37,low,low,low
wojak-5,wojak,wojak,1.04858e-07,32039879,614,2464149.0,1.05439e-07,8.3961e-08,1.876e-08,21.78962,1.44689e-07,-27.72396,2026-05-12 07:00:42.599000+00:00,1.3227e-08,690.65241,2026-03-28 20:15:33.647000+00:00,2026-06-20 00:05:02.317000+00:00,2026,5,2026,3,-27.53,692.76,69.7,low,low,low
astherus-usdf,usdf,Aster USDF,0.998534,114986214,244,102477.0,0.998584,0.997295,0.00123923,0.12426,1.046,-4.56034,2025-10-10 22:42:58.541000+00:00,0.798494,25.05669,2025-10-10 21:23:15.100000+00:00,2026-06-20 00:04:27.962000+00:00,2025,10,2025,10,-4.54,25.05,80.82,low,low,low
hashkey-ecopoints,hsk,HashKey Platform Token,0.091031,31410283,628,175360.0,0.091135,0.089098,0.00131784,1.46895,2.56,-96.44131,2024-12-20 01:52:30.716000+00:00,0.084095,8.27421,2026-06-11 04:00:44.106000+00:00,2026-06-20 00:05:04.185000+00:00,2024,12,2026,6,-96.44,8.25,0.28,low,low,low
bouncebit,bb,BounceBit,0.02256627,9188447,1210,2589296.0,0.02260057,0.02145304,0.00072384,3.31394,0.865772,-97.41264,2024-06-06 00:10:33.261000+00:00,0.0187266,19.61953,2026-06-06 05:10:17.330000+00:00,2026-06-20 00:04:44.583000+00:00,2024,6,2026,6,-97.39,20.5,0.45,low,low,low
stake-link,sdl,stake.link,0.199162,11952711,1069,4956.61,0.207741,0.194818,-0.0006674376484374,-0.334,1.56,-87.24625,2025-09-03 20:18:16.414000+00:00,0.072039,176.77736,2023-05-21 09:53:23.810000+00:00,2026-06-20 00:04:43.547000+00:00,2025,9,2023,5,-87.23,176.46,8.54,low,low,low
microstrategy-xstock,mstrx,MicroStrategy xStock,114.49,25754266,708,691022.0,114.17,111.6,2.04,1.81679,462.34,-75.253,2025-07-18 05:29:46.066000+00:00,100.65,13.67741,2026-02-06 00:25:51.200000+00:00,2026-06-20 00:05:00.372000+00:00,2025,7,2026,2,-75.24,13.75,3.83,high,low,high
smooth-love-potion,slp,Smooth Love Potion,0.00048518,17595461,877,1034148.0,0.00049267,0.00047871,-6.054494206263e-06,-1.2325,0.399727,-99.87872,2021-07-13 10:04:32.975000+00:00,0.00047271,2.55867,2026-06-06 05:15:44.485000+00:00,2026-06-20 00:04:08.685000+00:00,2021,7,2026,6,-99.88,2.64,0.0,low,low,low
across-protocol,acx,Across Protocol,0.04083273,28759343,658,1581293.0,0.04073204,0.03957615,0.00061921,1.53981,1.69,-97.5881,2024-12-06 13:25:33.957000+00:00,0.03124001,30.3842,2026-02-28 10:10:18.485000+00:00,2026-06-20 00:05:04.179000+00:00,2024,12,2026,2,-97.58,30.71,0.58,low,low,low
ethereum-name-service,ens,Ethereum Name Service,5.26,211875135,171,10624785.0,5.32,5.07,-0.0595501950513392,-1.12041,83.4,-93.7133,2021-11-11 02:20:01.099000+00:00,4.29,22.22109,2026-06-06 05:05:21.752000+00:00,2026-06-20 00:04:25.861000+00:00,2021,11,2026,6,-93.69,22.61,1.23,mid,low,mid
freysa-ai,fai,Freysa AI,0.00205048,16796461,898,292093.0,0.00222532,0.00204638,-0.0001670693911238,-7.53396,0.080047,-97.43794,2025-01-06 16:31:35.641000+00:00,0.00130633,56.99303,2026-02-02 07:25:05.416000+00:00,2026-06-20 00:04:11.294000+00:00,2025,1,2026,2,-97.44,56.96,0.95,low,low,low
moonbeam,glmr,Moonbeam,0.00884278,10427506,1148,2777077.0,0.0089842,0.00868415,-0.0001032829070782,-1.15451,19.5,-99.95464,2022-01-11 14:57:46.115000+00:00,0.00863356,2.45339,2026-06-10 22:50:23.111000+00:00,2026-06-20 00:04:54.646000+00:00,2022,1,2026,6,-99.95,2.42,0.0,low,low,low
bitdca,bdca,BitDCA,0.662294,54543365,425,173844.0,0.669003,0.651889,0.00369527,0.56108,1.18,-43.737,2025-10-02 11:15:40.059000+00:00,0.364545,81.54177,2025-03-01 07:16:25.076000+00:00,2026-06-20 00:04:45.351000+00:00,2025,10,2025,3,-43.87,81.68,36.51,low,low,low
clearpool,cpool,Clearpool,0.02256299,22545121,759,1192369.0,0.02345793,0.02173106,-0.0001267082049708,-0.55844,2.55,-99.1084,2021-11-16 18:18:49.737000+00:00,0.01599962,42.19938,2023-10-16 19:32:35.253000+00:00,2026-06-20 00:04:14.713000+00:00,2021,11,2023,10,-99.12,41.02,0.26,low,low,low
reallink,real,RealLink,0.061724,202741140,176,6444832.0,0.061454,0.059601,0.00135272,2.24068,0.99069,-93.77408,2023-01-02 08:58:38.947000+00:00,0.00023002,26714.56681,2023-05-09 14:26:07.232000+00:00,2026-06-20 00:04:25.914000+00:00,2023,1,2023,5,-93.77,26734.19,6.21,low,low,low
jpycoin,jpyc,JPY Coin,0.00619497,20297108,813,367564.0,0.00620502,0.00616438,-6.093944736652e-06,-0.09827,0.00671645,-7.69101,2025-10-28 13:47:54.979000+00:00,0.00616438,0.57589,2026-06-19 10:05:26.854000+00:00,2026-06-20 00:04:12.720000+00:00,2025,10,2026,6,-7.76,0.5,5.54,low,low,low
fx-usd-saving,fxsave,f(x) USD Saving,1.11,57272701,409,1462.71,1.11,1.11,0.00101377,0.09147,4.68,-76.29497,2026-02-21 07:21:10.905000+00:00,0.972207,14.1129,2026-03-19 04:21:46.778000+00:00,2026-06-20 00:04:46.023000+00:00,2026,2,2026,3,-76.28,14.17,3.72,mid,low,mid
chromaway,chr,Chromia,0.01499685,14603918,966,2879135.0,0.01522288,0.01479566,-6.4057771055262e-05,-0.42532,1.49,-98.99642,2021-11-20 09:59:59.379000+00:00,0.00874003,71.15537,2020-03-13 02:25:03.256000+00:00,2026-06-20 00:04:11.141000+00:00,2021,11,2020,3,-98.99,71.59,0.42,low,low,low
elsa,elsa,Elsa,0.0439947,10084816,1157,5430353.0,0.04805852,0.04105232,-0.0038826403496955,-8.10956,0.400424,-89.0416,2026-01-22 05:46:43.775000+00:00,0.04105232,6.88813,2026-06-19 17:15:46.652000+00:00,2026-06-20 00:04:46.862000+00:00,2026,1,2026,6,-89.01,7.17,0.82,low,low,low
pay-coin,pci,Paycoin,0.03942951,40315499,523,424929.0,0.03958666,0.03903549,0.00013056,0.33223,4.22,-99.06571,2021-02-17 23:41:56.087000+00:00,0.01816581,116.91747,2023-09-23 23:29:26.819000+00:00,2026-06-20 00:04:47.081000+00:00,2021,2,2023,9,-99.07,117.05,0.51,low,low,low
seeker,skr,Seeker,0.00831373,53888734,429,2353526.0,0.0084556,0.00821523,-4.815128632746e-05,-0.57584,0.055818,-85.10579,2026-01-22 03:32:20.056000+00:00,0.00542271,53.31242,2026-01-21 02:11:35.450000+00:00,2026-06-20 00:04:46.838000+00:00,2026,1,2026,1,-85.11,53.31,5.74,low,low,low
bitcastle-token,bce,bitcastle Token,0.131262,52457760,436,63441.0,0.131503,0.128918,0.00080177,0.61457,0.208795,-37.18982,2026-04-17 16:05:06.373000+00:00,0.051889,152.74249,2025-11-03 15:42:08.390000+00:00,2026-06-20 00:04:46.552000+00:00,2026,4,2025,11,-37.13,152.97,50.59,low,low,low
paxos-standard,usdp,Pax Dollar,0.999359,31933557,622,5081665.0,0.999637,0.99894,-3.368620208666e-06,-0.00034,1.18,-15.63824,2024-04-16 16:20:21.365000+00:00,0.863529,15.72954,2021-05-19 13:14:42.046000+00:00,2026-06-20 00:04:45.838000+00:00,2024,4,2021,5,-15.31,15.73,42.92,low,high,low
pythia,pythia,PYTHIA,0.020396,20354458,815,359517.0,0.02068142,0.0201126,5.575e-05,0.27408,0.125047,-83.69268,2025-08-27 18:31:23.728000+00:00,0.00413184,393.52739,2025-02-15 20:59:50.406000+00:00,2026-06-20 00:04:11.684000+00:00,2025,8,2025,2,-83.69,393.63,13.45,low,low,low
keep-network,keep,Keep Network,0.01670468,9180776,1211,479.05,0.01725048,0.01666816,-0.0004813797755836,-2.80099,6.1,-99.72611,2020-05-15 00:00:00+00:00,0.01631675,2.39715,2026-06-06 08:15:43.147000+00:00,2026-06-20 00:04:50.414000+00:00,2020,5,2026,6,-99.73,2.38,0.01,low,low,low
marinade,mnde,Marinade,0.017741,9692969,1172,950027.0,0.01848117,0.01772785,-0.0001589079814445,-0.88776,1.64,-98.91848,2021-10-09 00:00:00+00:00,0.01728843,2.61044,2026-03-30 15:30:03.521000+00:00,2026-06-20 00:04:42.960000+00:00,2021,10,2026,3,-98.92,2.62,0.03,low,low,low
sailout-royalty,sail.r,SailOut Royalty,15.04,22555665,762,999.09,15.04,14.94,0.092038,0.61584,16.7,-9.94797,2026-04-06 09:45:03.322000+00:00,13.06,15.12079,2026-02-23 09:00:01.410000+00:00,2026-06-19 21:45:02.490000+00:00,2026,4,2026,2,-9.94,15.16,54.4,mid,low,mid
islamic-coin,islm,Islamic Coin,0.0064651,23790740,745,27479.0,0.00662062,0.00623684,-2.8146636805623e-05,-0.43348,0.303274,-97.86826,2023-10-15 00:00:00+00:00,0.0059478,8.69574,2025-12-23 14:44:17.935000+00:00,2026-06-20 00:05:04.515000+00:00,2023,10,2025,12,-97.87,8.7,0.17,low,low,low
mcoin1,mcoin,MCOIN,0.058772,10395825,1149,253220.0,0.058792,0.057602,0.00093115,1.60986,2.75,-97.86647,2023-11-12 21:53:58.572000+00:00,0.02384813,146.27956,2026-05-23 11:25:22.215000+00:00,2026-06-20 00:04:43.210000+00:00,2023,11,2026,5,-97.86,146.44,1.28,low,low,low
ripple-usd,rlusd,Ripple USD,1.0,1628698526,50,66630826.0,1.0,0.999587,1.346e-05,0.00135,1.073,-6.7788,2024-12-26 10:45:52.337000+00:00,0.962292,3.92832,2024-12-18 04:40:40.880000+00:00,2026-06-20 00:04:27.423000+00:00,2024,12,2024,12,-6.8,3.92,34.06,mid,low,mid
snowbank,sb,Snowbank,221.64,35470910,572,2830.42,223.62,211.77,2.6,1.18677,8356.8,-97.34117,2021-11-08 05:30:08.317000+00:00,138.86,60.01112,2022-01-23 06:18:28.046000+00:00,2026-06-20 00:05:03.330000+00:00,2021,11,2022,1,-97.35,59.61,1.01,high,low,high
walrus-2,wal,Walrus,0.03588948,86247167,297,14509197.0,0.039683,0.03538941,-0.0023606825874457,-6.17169,0.759179,-95.27354,2025-05-14 08:10:39.605000+00:00,0.03062881,17.15214,2026-06-09 03:30:50.957000+00:00,2026-06-20 00:04:45.613000+00:00,2025,5,2026,6,-95.27,17.18,0.72,low,low,low
asset,asset,REAL,0.256011,35127266,576,803323.0,0.260584,0.249858,0.0051834,2.06652,0.284793,-10.17403,2026-06-11 19:10:44.160000+00:00,0.04307336,493.91274,2026-04-30 17:10:17.763000+00:00,2026-06-20 00:05:02.380000+00:00,2026,6,2026,4,-10.11,494.36,88.09,low,low,low
playnance,gcoin,Playnance,0.00261214,56808312,414,429413.0,0.00264498,0.00258349,-2.6326538802187e-05,-0.9978,0.00298717,-12.5672,2026-05-14 06:20:21.053000+00:00,0.00010448,2399.68038,2026-05-06 00:57:17.115000+00:00,2026-06-20 00:04:42.184000+00:00,2026,5,2026,5,-12.55,2400.13,86.99,low,high,low
katana-network-token,kat,Katana,0.00589752,13668773,1017,9011972.0,0.00568855,0.00524197,0.00057652,10.83489,0.02885398,-80.1958,2026-04-24 21:40:28.912000+00:00,0.00482454,18.44244,2026-06-06 05:05:25.515000+00:00,2026-06-20 00:04:12.886000+00:00,2026,4,2026,6,-79.56,22.24,4.47,low,low,low
comedian,ban,Comedian,0.066805,67009958,364,3370616.0,0.068233,0.064054,0.00227229,3.52117,0.37799,-82.28006,2024-11-18 09:35:57.385000+00:00,0.00929085,620.92012,2024-10-29 04:34:36.529000+00:00,2026-06-20 00:04:49.158000+00:00,2024,11,2024,10,-82.33,619.04,15.6,low,low,low
dolphin-2,pod,Dolphin,0.317927,14428749,968,1182010.0,0.336674,0.255037,0.03840136,13.73803,0.472979,-32.48022,2026-05-17 18:55:36.407000+00:00,7.232e-05,441471.40777,2026-03-10 20:57:09.902000+00:00,2026-06-20 00:04:12.707000+00:00,2026,5,2026,3,-32.78,439511.45,67.21,low,low,low
nexo,nexo,NEXO,0.794482,794613859,79,5450402.0,0.799923,0.777653,-0.004987588202628,-0.62386,4.07,-80.48865,2021-05-12 14:37:47.535000+00:00,0.04515276,1657.84568,2018-09-13 00:00:00+00:00,2026-06-20 00:04:27.087000+00:00,2021,5,2018,9,-80.48,1659.54,18.62,low,low,low
aave,aave,Aave,73.51,1113167924,64,136235211.0,76.14,71.88,-1.1792760895137917,-1.57883,661.69,-88.90728,2021-05-18 21:19:59.514000+00:00,26.02,182.05428,2020-11-05 09:20:11.928000+00:00,2026-06-20 00:04:35.603000+00:00,2021,5,2020,11,-88.89,182.51,7.47,mid,low,mid
spark-2,spk,Spark,0.01717736,52200947,438,17044063.0,0.01817531,0.01701649,-0.0009979512304486,-5.4907,0.184472,-90.69508,2025-07-23 22:01:29.494000+00:00,0.01701649,0.87278,2026-06-19 22:10:03.358000+00:00,2026-06-20 00:04:44.514000+00:00,2025,7,2026,6,-90.69,0.95,0.1,low,low,low
staked-frax-usd,sfrxusd,Frax Staked frxUSD,1.2,36175102,561,190834.0,1.21,1.2,-0.0023862977838684,-0.19865,1.26,-5.01305,2025-09-12 01:25:32.560000+00:00,1.056,13.48936,2025-02-28 11:05:17.885000+00:00,2026-06-20 00:04:55.134000+00:00,2025,9,2025,2,-4.76,13.64,70.59,mid,mid,mid
tokenfi,token,TokenFi,0.00255333,9695754,1179,7866568.0,0.00256163,0.00245001,8.79e-05,3.56527,0.243269,-98.95113,2024-03-26 13:01:11.223000+00:00,4.984e-05,5019.55611,2023-10-27 08:34:48.635000+00:00,2026-06-20 00:04:44.004000+00:00,2024,3,2023,10,-98.95,5023.05,1.03,low,low,low
quark-chain,qkc,QuarkChain,0.00215673,15630502,937,413597.0,0.00219197,0.00214025,-3.266746710651e-06,-0.15124,0.338765,-99.36383,2018-06-05 02:58:00.874000+00:00,0.00137714,56.49133,2020-03-13 02:29:16.944000+00:00,2026-06-20 00:04:10.629000+00:00,2018,6,2020,3,-99.36,56.61,0.23,low,low,low
manadia,umxm,Manadia,1.86,87380357,295,11182318.0,1.87,1.84,0.01867724,1.01367,2.28,-18.34352,2026-04-27 04:35:22.217000+00:00,1.11,67.10936,2026-04-25 01:44:58.225000+00:00,2026-06-20 00:04:42.305000+00:00,2026,4,2026,4,-18.42,67.57,64.1,mid,low,mid
intuition,trust,Intuition,0.055504,10021293,1156,36443129.0,0.061907,0.051366,0.00413745,8.05476,0.606129,-90.67429,2025-11-05 09:29:25.680000+00:00,0.04540806,24.48414,2026-06-10 22:20:25.344000+00:00,2026-06-20 00:04:45.952000+00:00,2025,11,2026,6,-90.84,22.23,1.8,low,low,low
kaspa,kas,Kaspa,0.03002239,823992735,77,9475259.0,0.03051714,0.02963758,-0.0002945499098688,-0.97157,0.207411,-85.58335,2024-08-01 00:40:47.164000+00:00,0.00017105,17381.31431,2022-05-26 14:42:59.316000+00:00,2026-06-20 00:04:26.016000+00:00,2024,8,2022,5,-85.53,17451.82,14.4,low,low,low
manta-network,manta,Manta Network,0.08022,38079575,544,6242489.0,0.08173,0.077326,0.00154966,1.96983,4.05,-98.01855,2024-03-12 20:01:54.575000+00:00,0.057861,38.75299,2026-02-28 09:46:05.893000+00:00,2026-06-20 00:05:04.662000+00:00,2024,3,2026,2,-98.02,38.64,0.56,low,low,low
apex-token-2,apex,APEX,0.292023,40483965,521,1472428.0,0.305994,0.287943,-0.0092357809554305,-3.06573,3.83,-92.38009,2024-03-27 12:54:53.954000+00:00,0.110496,164.28096,2023-10-20 01:14:07.946000+00:00,2026-06-20 00:05:03.739000+00:00,2024,3,2023,10,-92.38,164.28,4.88,low,low,low
wibx,wbx,Wibx,0.00073772,8667872,1236,8471.83,0.00080221,0.00072186,-5.1000312030628e-05,-6.46622,0.04239935,-98.26033,2021-03-12 15:58:50.609000+00:00,0.00018438,300.04277,2025-06-06 02:37:13.726000+00:00,2026-06-20 00:04:42.442000+00:00,2021,3,2025,6,-98.26,300.11,1.31,low,low,low
compounding-open-dollar,cusdo,Compounding OpenDollar,1.051,18137114,865,35462.0,1.051,1.049,0.00168974,0.16099,1.086,-3.15116,2025-08-17 09:18:37.525000+00:00,0.89555,17.39243,2025-07-17 08:07:24.082000+00:00,2026-06-20 00:04:11.454000+00:00,2025,8,2025,7,-3.22,17.36,81.62,mid,low,mid
tradable-latam-fintech-sstn,pc0000097,Tradable LatAm Fintech SSTN,1.0,134000000,219,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2025-07-03 10:25:03.294000+00:00,1.0,0.0,2025-07-03 10:25:03.294000+00:00,2026-06-20 00:00:01.813000+00:00,2025,7,2025,7,0.0,0.0,0.0,mid,mid,mid
404-gen,sn17,404—GEN,2.23,10947815,1121,13192.11,2.3,2.16,-0.0760577053246813,-3.30241,15.38,-85.55703,2025-06-10 05:25:08.303000+00:00,1.67,33.17894,2026-02-06 00:21:35.796000+00:00,2026-06-20 00:04:45.660000+00:00,2025,6,2026,2,-85.5,33.53,4.08,mid,mid,mid
grx-chain,grx,GRX Chain,9.55,90844466,286,1.78,9.55,9.55,0.0,0.0,13.26,-27.97943,2026-02-26 22:25:48.793000+00:00,0.868057,1000.17191,2026-02-14 17:00:45.524000+00:00,2026-06-05 13:43:26.578000+00:00,2026,2,2026,2,-27.98,1000.16,70.06,mid,low,mid
echelon-prime,prime,Echelon Prime,0.239903,14977055,953,335618.0,0.242361,0.236441,-0.0006553222889748,-0.27242,28.0,-99.14272,2024-03-18 05:26:22.707000+00:00,0.236441,1.50724,2026-06-19 05:05:22.608000+00:00,2026-06-20 00:04:09.865000+00:00,2024,3,2026,6,-99.14,1.46,0.01,low,low,low
ryze,ryze,Ryze,0.095823,25276285,718,2057.79,0.096967,0.095782,-0.0010256630846071,-1.05904,0.161394,-40.63331,2026-04-17 16:40:23.757000+00:00,0.01535536,523.97769,2025-04-07 07:02:15.953000+00:00,2026-06-20 00:05:05.343000+00:00,2026,4,2025,4,-40.63,524.04,55.1,low,low,low
xyo-network,xyo,XYO Network,0.00346451,48341959,464,5704901.0,0.00349583,0.0033636,4.087e-05,1.19371,0.081391,-95.72949,2021-11-06 04:44:55.346000+00:00,9.672e-05,3493.60842,2020-03-13 02:24:24.303000+00:00,2026-06-20 00:04:44.908000+00:00,2021,11,2020,3,-95.74,3482.0,4.14,low,low,low
everipedia,iq,IQ,0.00081344,21416778,788,449156.0,0.00082125,0.00079231,-6.654682599578e-06,-0.81146,0.072382,-98.8768,2018-07-16 07:35:38.970000+00:00,0.00063047,28.94976,2020-03-13 02:29:15.457000+00:00,2026-06-20 00:04:11.957000+00:00,2018,7,2020,3,-98.88,29.02,0.26,low,low,low
