id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
affine,sn120,affine,https://coin-images.coingecko.com/coins/images/69755/large/affine-logo.jpeg?1759487699,12.22,41102085,515,41102085,156531.0,12.67,11.83,-0.4590823967756936,-3.62208,-1467999.4223035946,-3.44843,3364641.919364903,3364641.919364903,21000000.0,31.56,-61.39141,2026-03-25T17:40:46.696Z,9.88,23.33023,2026-02-06T00:21:27.674Z,,2026-06-20T00:05:01.926Z
score,sn44,Score,https://coin-images.coingecko.com/coins/images/66325/large/score-logo.jpg?1749213803,8.58,40843836,516,40843836,349021.0,8.75,8.28,-0.17147580434906473,-1.95902,-898388.2287526652,-2.15223,4771853.4042715,4771853.4042715,21000000.0,14.86,-42.39146,2025-06-10T06:41:00.670Z,3.03,182.35875,2025-10-10T21:22:27.324Z,,2026-06-20T00:05:00.865Z
request-network,req,Request,https://coin-images.coingecko.com/coins/images/1031/large/Request_icon_green.png?1696502140,0.054604,40694868,518,54644114,1564136.0,0.055782,0.05382,-0.000186256333423729,-0.33994,-89661.75607134402,-0.21984,744291192.2591633,999416740.9347086,1000000000.0,1.059,-94.83775,2018-01-06T00:00:00.000Z,0.00454707,1102.57084,2020-03-13T02:24:34.541Z,"{'times': -0.08992883325361534, 'currency': 'usd', 'percentage': -8.992883325361534}",2026-06-20T00:05:02.662Z
reental,rnt,Reental,https://coin-images.coingecko.com/coins/images/32508/large/IMG_5790.jpeg?1749836696,0.300129,40691787,517,60027465,6462.13,0.300137,0.296266,0.00213367,0.71601,293628.0,0.72683,135577228.76479298,200000000.0,200000000.0,0.300137,-0.00478,2026-06-19T23:56:06.138Z,0.01591959,1785.24339,2025-06-13T05:04:28.430Z,,2026-06-20T00:05:04.349Z
brla-digital-brla,brla,BRLA Digital BRLA,https://coin-images.coingecko.com/coins/images/40062/large/IconGreen400.png?1725459580,0.19295,40591430,520,40591430,234952.0,0.193258,0.191948,0.00081929,0.42643,12120936.0,42.57368,210424518.4147355,210424518.4147355,,0.204619,-5.72637,2026-05-06T11:45:03.443Z,0.075673,154.91454,2024-11-04T22:10:31.830Z,,2026-06-20T00:05:05.229Z
apex-token-2,apex,APEX,https://coin-images.coingecko.com/coins/images/25266/large/CxpMECpk_400x400_%281%29.png?1696524406,0.292023,40483965,521,146080571,1472428.0,0.305994,0.287943,-0.00923578095543054,-3.06573,-1245810.544636935,-2.98542,138567245.0,499999990.0,1000000000.0,3.83,-92.38009,2024-03-27T12:54:53.954Z,0.110496,164.28096,2023-10-20T01:14:07.946Z,,2026-06-20T00:05:03.739Z
solstice,slx,Solstice,https://coin-images.coingecko.com/coins/images/71128/large/slx.png?1779455873,0.166598,40457529,519,166598017,10497751.0,0.167338,0.146277,0.0109511,7.03585,2690536.0,7.12404,242845200.0,999999996.718142,1000000000.0,0.463469,-64.11032,2026-06-01T06:35:18.607Z,0.139846,18.94377,2026-06-18T05:10:46.953Z,,2026-06-20T00:04:58.474Z
notcoin,not,Notcoin,https://coin-images.coingecko.com/coins/images/33453/large/rFmThDiD_400x400.jpg?1701876350,0.00040663,40405055,522,41633634,5878840.0,0.00041414,0.00039323,3.86e-06,0.95801,379648.0,0.94852,99429447866.9074,102452755868.5205,102456956842.91,0.02836145,-98.56461,2024-06-02T18:00:38.587Z,0.00032676,24.58761,2026-02-28T13:45:06.069Z,,2026-06-20T00:05:04.593Z
pay-coin,pci,Paycoin,https://coin-images.coingecko.com/coins/images/9330/large/new_logo_square.png?1696509434,0.03942951,40315499,523,74908286,424929.0,0.03958666,0.03903549,0.00013056,0.33223,137856.0,0.34312,1022576439.0,1900000000.0,1900000000.0,4.22,-99.06571,2021-02-17T23:41:56.087Z,0.01816581,116.91747,2023-09-23T23:29:26.819Z,,2026-06-20T00:04:47.081Z
celo,celo,Celo,https://coin-images.coingecko.com/coins/images/11090/large/InjXBNx9_400x400.jpg?1696511031,0.067078,40280441,524,66887579,7660313.0,0.068497,0.06069,0.00508176,8.19685,2987306.0,8.01034,602211072.0,1000000000.0,1000000000.0,9.82,-99.31932,2021-08-30T14:25:09.929Z,0.056378,18.57775,2026-06-06T05:06:02.169Z,,2026-06-20T00:05:02.831Z
cross-2,cross,CROSS,https://coin-images.coingecko.com/coins/images/67058/large/CROSS_200x200_%281%29.png?1753936811,0.091057,40123817,525,89972988,2871514.0,0.094028,0.089986,-0.001821718355791938,-1.9614,-954526.3058205694,-2.32367,439364125.121793,985222890.0,1000000000.0,0.438189,-79.1648,2025-07-18T02:41:59.165Z,0.04660973,95.87643,2025-07-06T06:56:39.748Z,,2026-06-20T00:04:46.040Z
mantra,mantra,MANTRA,https://coin-images.coingecko.com/coins/images/102172151/large/OM_Token_Primary-1K.png?1771922964,0.0075117,39743904,529,54409707,4875424.0,0.00781313,0.00744056,-0.000265574015447711,-3.41474,-1479049.783384055,-3.58793,5299232475.686132,7254689535.71872,10000000000.0,0.0262739,-71.44907,2026-03-04T14:10:54.284Z,0.00655195,14.49179,2026-06-05T19:20:20.552Z,,2026-06-20T00:05:02.350Z
moo-deng,moodeng,Moo Deng,https://coin-images.coingecko.com/coins/images/50264/large/MOODENG.jpg?1726726975,0.04015652,39718306,530,39718306,9273634.0,0.04056911,0.03905255,-0.000148914317189955,-0.36946,-180972.33493615687,-0.45357,989937562.780727,989937562.780727,1000000000.0,0.680378,-94.10302,2024-11-15T14:06:28.269Z,0.01544782,159.72459,2024-09-20T13:55:20.098Z,,2026-06-20T00:05:05.295Z
spacex-bstocks-tokenized-stock,spcxb,SpaceX (bStocks Tokenized Stock),https://coin-images.coingecko.com/coins/images/102173888/large/bstocks_spacex.png?1781280362,179.47,39655881,527,39655881,11956685.0,183.32,176.76,-2.2037771344962493,-1.21304,-2850986.7659804076,-6.70712,220956.1070138,220956.1070138,,226.95,-20.90997,2026-06-16T01:01:03.420Z,164.7,8.98153,2026-06-13T03:21:22.318Z,,2026-06-20T00:05:02.640Z
gohome,gohome,GOHOME,https://coin-images.coingecko.com/coins/images/54909/large/20250314_132950.png?1742455637,75.63,39643898,526,755640902,479917.0,76.2,75.24,-0.46153210381081067,-0.60659,-210559.70449097455,-0.52832,524619.425648,9999619.425648,9999619.45,277.7,-72.82025,2025-03-30T19:14:20.982Z,72.47,4.15782,2026-06-06T20:15:25.740Z,,2026-06-20T00:04:45.778Z
mocaverse,moca,Moca Network,https://coin-images.coingecko.com/coins/images/37812/large/moca.jpg?1720693068,0.00936819,39623604,528,83202060,5052446.0,0.00946397,0.00913667,0.0001116,1.20567,462910.0,1.18208,4233186230.3425,8888888888.0,8888888888.0,0.477373,-98.03923,2024-12-25T03:17:29.272Z,0.00831494,12.57048,2026-06-06T05:06:04.089Z,,2026-06-20T00:05:05.000Z
threshold-network-token,t,Threshold Network,https://coin-images.coingecko.com/coins/images/22228/large/nFPNiSbL_400x400.jpg?1696521570,0.00355988,39608393,531,39608393,4661602.0,0.00360081,0.00349922,-2.706537454288e-05,-0.75455,-407701.7433911711,-1.01884,11155000000.0,11155000000.0,,0.226934,-98.43549,2022-03-02T08:36:02.983Z,0.00349922,1.46288,2026-06-19T12:40:43.247Z,,2026-06-20T00:05:04.912Z
folks,folks,FOLKS,https://coin-images.coingecko.com/coins/images/70268/large/1000331462.png?1761335326,2.37,39597343,532,118685623,4136655.0,2.48,2.16,0.123641,5.51496,2398209.0,6.44695,16681609.097812,50000000.0,50000000.0,48.86,-95.15337,2025-12-14T02:45:44.428Z,0.840593,181.74153,2026-04-06T19:31:46.269Z,,2026-06-20T00:04:46.604Z
gemini-dollar,gusd,Gemini Dollar,https://coin-images.coingecko.com/coins/images/5992/large/gemini-dollar-gusd.png?1696506408,0.999223,39391951,533,39391951,382945.0,1.0,0.998778,-0.000839666820431129,-0.08396,26902.0,0.06834,39421552.55,39421552.55,,3.3,-69.7559,2018-10-11T17:36:21.529Z,0.78261,27.67843,2018-09-29T00:00:00.000Z,"{'times': -0.0007771050760315, 'currency': 'usd', 'percentage': -0.07771050760315}",2026-06-20T00:04:55.966Z
mask-network,mask,Mask Network,https://coin-images.coingecko.com/coins/images/14051/large/Mask_Network.jpg?1696513776,0.39188,39154701,534,39154701,8793397.0,0.391772,0.358249,0.0226124,6.12359,2218149.0,6.0053,100000000.0,100000000.0,100000000.0,41.45,-99.05537,2021-02-24T17:42:44.637Z,0.332423,17.77393,2026-06-06T05:05:21.246Z,,2026-06-20T00:05:03.067Z
vethor-token,vtho,VeThor,https://coin-images.coingecko.com/coins/images/5230/large/VTHO_Circle_Crop__Reference_.png?1751980206,0.0003879,39108730,536,39108730,758223.0,0.00039331,0.00038471,-2.358261199222e-06,-0.60428,-230011.982518889,-0.5847,100875108078.0,100875108078.0,,0.04671227,-99.17008,2018-08-29T02:40:46.956Z,0.00015238,154.42079,2020-03-16T10:14:24.544Z,,2026-06-20T00:04:53.048Z
altura-2,avlt,Altura Vault Tokens,https://coin-images.coingecko.com/coins/images/102172640/large/AVLT_200x200_Kopie.png?1774446611,1.092,39052515,535,39052515,29900.0,1.099,1.085,0.00060167,0.05512,476872.0,1.2362,35782223.809104,35782223.809104,,1.11,-1.8406,2026-06-04T02:30:12.899Z,1.041,4.85699,2026-03-26T18:05:09.828Z,,2026-06-20T00:05:03.151Z
api3,api3,Api3,https://coin-images.coingecko.com/coins/images/13256/large/Api3-Token.png?1742439807,0.274087,38855103,537,46931940,8538484.0,0.274229,0.259051,0.00823125,3.09614,775038.0,2.03528,142956105.725558,172672489.2781211,,10.3,-97.35371,2021-04-07T06:54:35.507Z,0.236397,15.27082,2026-06-10T22:25:22.170Z,,2026-06-20T00:05:03.349Z
tellor,trb,Tellor Tributes,https://coin-images.coingecko.com/coins/images/9644/large/TRB-New_Logo.png?1737722143,13.94,38842141,538,39867661,9525567.0,14.19,13.64,-0.19202725444815627,-1.35907,-705146.5163053498,-1.78305,2793612.626671704,2867370.290583518,,593.09,-97.65311,2023-12-31T22:15:07.200Z,0.01001379,138899.47873,2019-11-01T10:00:10.047Z,,2026-06-20T00:04:47.153Z
aleo,aleo,ALEO,https://coin-images.coingecko.com/coins/images/27916/large/secondary-icon-dark.png?1726770428,0.03219202,38706752,539,64882351,803628.0,0.03537914,0.03221055,-0.002658334107602148,-7.62785,-2629555.7755160853,-6.36137,1201611766.558915,2014206627.202751,5000000000.0,6.72,-99.52049,2024-09-28T01:55:41.449Z,0.03000239,7.36968,2026-06-06T05:25:22.100Z,,2026-06-20T00:05:04.069Z
yzy,yzy,YZY,https://coin-images.coingecko.com/coins/images/68439/large/yzy.png?1755756963,0.297629,38663456,540,297411039,184251.0,0.302603,0.296468,0.00027791,0.09346,-43503.20505044609,-0.11239,129999999.896197,999999450.242819,1000000000.0,2.95,-89.91146,2025-08-21T02:38:44.302Z,0.188434,57.83294,2025-10-10T21:36:03.390Z,,2026-06-20T00:04:46.254Z
goplus-security,gps,GoPlus Security,https://coin-images.coingecko.com/coins/images/53686/large/Separate_logo%EF%BC%88green%EF%BC%89.png?1737033911,0.00874866,38608954,541,87566520,10112856.0,0.00890581,0.00833836,-0.00011765603347114,-1.327,-580337.1618650183,-1.48086,4409100001.78,10000000000.0,10000000000.0,0.2198,-96.01744,2025-01-31T07:39:51.330Z,0.00441135,98.43485,2025-12-18T19:58:16.382Z,,2026-06-20T00:04:45.295Z
claude-crab,crabai,Claude Crab,https://coin-images.coingecko.com/coins/images/102173733/large/CRABAI_logo_200x200.png?1781164943,0.00405047,38480847,542,40506155,7.01,0.00405067,0.00404894,1.17e-06,0.02888,13531.19,0.03518,9500000000.0,10000000000.0,10000000000.0,0.00405252,-0.04688,2026-06-15T22:25:23.621Z,0.00356559,13.60293,2026-06-13T12:50:23.027Z,,2026-06-20T00:05:02.513Z
invesco-qqq-etf-ondo-tokenized-etf,qqqon,Invesco QQQ ETF (Ondo Tokenized ETF),https://coin-images.coingecko.com/coins/images/68654/large/qqqon_160x160.png?1756156339,741.95,38205490,543,38205490,539598.0,742.36,735.85,0.812574,0.10964,37858.0,0.09919,51494.38420090049,51494.38420090049,,749.72,-1.03715,2026-06-03T12:15:25.254Z,556.67,33.28294,2026-03-31T00:31:16.011Z,,2026-06-20T00:04:46.287Z
manta-network,manta,Manta Network,https://coin-images.coingecko.com/coins/images/34289/large/manta.jpg?1704468717,0.08022,38079575,544,80244022,6242489.0,0.08173,0.077326,0.00154966,1.96983,639003.0,1.70671,474547182.2305895,1000000000.0,1000000000.0,4.05,-98.01855,2024-03-12T20:01:54.575Z,0.057861,38.75299,2026-02-28T09:46:05.893Z,,2026-06-20T00:05:04.662Z
binance-usd,busd,BUSD,https://coin-images.coingecko.com/coins/images/9576/large/BUSDLOGO.jpg?1696509654,0.999521,37823008,545,37823008,462.38,0.999703,0.985071,0.00648272,0.65282,242777.0,0.64602,37842488.00594552,37842488.00594552,,2.58,-61.25996,2024-11-10T16:17:12.600Z,0.112189,790.92463,2025-06-21T12:06:15.589Z,,2026-06-20T00:04:47.000Z
midas-fasanara-global,mglobal,Midas Fasanara Global,https://coin-images.coingecko.com/coins/images/102172980/large/mglobal-Cm4yjVTI.png?1776956923,1.0,37611592,546,37611592,0.0,1.0,1.0,0.0,0.0,0.0,0.0,37611592.3662487,37611592.3662487,,1.0,0.0,2026-04-23T15:10:03.444Z,1.0,0.0,2026-04-23T15:10:03.444Z,,2026-06-20T00:05:02.293Z
uma,uma,UMA,https://coin-images.coingecko.com/coins/images/10951/large/UMA.png?1696510900,0.414065,37456209,547,53261346,5577808.0,0.414202,0.400756,0.00459185,1.1214,374335.0,1.00948,90669436.22725837,128928587.304535,,41.56,-99.00554,2021-02-04T11:27:11.433Z,0.303625,36.10777,2020-04-29T17:00:41.760Z,,2026-06-20T00:05:02.807Z
gekko,gekko,GEKKO,https://coin-images.coingecko.com/coins/images/32439/large/gekko_%281%29.png?1698228341,6.2266e-07,37342993,548,124476642,37835.0,6.27151e-07,5.99811e-07,-4.129779108e-09,-0.65888,-216889.62851869315,-0.57745,60000000000000.0,200000000000000.0,200000000000000.0,1.37e-05,-95.45927,2024-03-06T21:14:42.768Z,5.45423e-07,14.07378,2026-06-10T08:20:31.403Z,,2026-06-20T00:05:04.446Z
ankr,ankr,Ankr Network,https://coin-images.coingecko.com/coins/images/4324/large/Ankr_Blue_Symbol.png?1754623142,0.00372754,37224145,551,37224145,8768481.0,0.00388245,0.00367184,-3.591849748887e-05,-0.9544,-1748308.3447739333,-4.48601,10000000000.0,10000000000.0,10000000000.0,0.213513,-98.26077,2021-04-16T19:44:04.474Z,0.00070728,425.03447,2020-03-13T02:24:03.563Z,"{'times': -0.43522167291140423, 'currency': 'usd', 'percentage': -43.52216729114043}",2026-06-20T00:05:05.326Z
unipoly,unp,Unipoly,https://coin-images.coingecko.com/coins/images/32510/large/20231018_231410.png?1698398961,0.1332,37196908,549,133212433,308216.0,0.138655,0.131929,0.00108786,0.82344,305897.0,0.82919,279230000.0,1000000000.0,1000000000.0,0.299372,-55.50691,2025-04-29T09:00:33.980Z,0.00980688,1258.22908,2024-06-18T02:12:06.234Z,,2026-06-20T00:05:04.475Z
magic-eden,me,Magic Eden,https://coin-images.coingecko.com/coins/images/39850/large/_ME_Profile_Dark_2x.png?1734013082,0.061755,37183402,552,61727919,5444877.0,0.062106,0.059005,0.00145809,2.4182,798384.0,2.19427,602370270.633382,999990886.772027,1000000000.0,17.0,-99.6365,2024-12-10T14:00:45.686Z,0.056151,10.05577,2026-06-10T22:25:47.263Z,,2026-06-20T00:05:05.289Z
metamask-usd,musd,MetaMask USD,https://coin-images.coingecko.com/coins/images/68451/large/MetaMask-mUSD-Icon-200x200.png?1755878384,0.999701,37163579,550,37163579,8360701.0,1.003,0.993495,-4.1460705680896e-05,-0.00415,-1838.0652782544494,-0.00495,37181225.469258,37181225.469258,,1.26,-20.68554,2026-05-17T23:15:47.956Z,0.979806,2.01258,2025-09-03T00:00:00.000Z,,2026-06-20T00:04:46.221Z
openserv,serv,OpenServ,https://coin-images.coingecko.com/coins/images/51430/large/X_Logo_Blue_%282%29.png?1747853206,0.04831389,37109558,554,48194232,743518.0,0.053702,0.04779955,-0.004765497502498856,-8.97806,-3940426.2958499566,-9.59909,770000000.0,1000000000.0,1000000000.0,0.139003,-65.31726,2024-12-21T07:11:15.298Z,0.00673013,616.33071,2024-11-19T15:57:11.123Z,,2026-06-20T00:05:04.558Z
latam-residential-sstl,pc0000089,Tradable LatAm Residential SSTL,https://coin-images.coingecko.com/coins/images/66590/large/tradable.jpg?1749832358,1.0,37000012,553,37000012,0.0,1.0,1.0,0.0,0.0,0.0,0.0,37000012.390813,37000012.390813,100000000.0,1.0,0.0,2025-07-03T10:05:04.224Z,1.0,0.0,2025-07-03T10:05:04.224Z,,2026-06-20T00:00:20.225Z
osmosis,osmo,Osmosis,https://coin-images.coingecko.com/coins/images/16724/large/osmo.png?1696516298,0.04739654,36845612,555,46294236,15372175.0,0.052679,0.04450619,0.0028219,6.33073,2212294.0,6.38776,777853437.605424,977324794.957827,1000000000.0,11.25,-99.57897,2022-03-04T05:12:18.707Z,0.02916342,62.40234,2026-03-29T22:55:20.160Z,,2026-06-20T00:05:03.382Z
sp500-xstock,spyx,SP500 xStock,https://coin-images.coingecko.com/coins/images/66695/large/Ticker_SPX__Company_Name_SP500__size_200x200_2x.png?1750266819,750.61,36733239,556,195096272,156984201.0,751.53,747.41,-0.8713034940853959,-0.11594,-48837.30531053245,-0.13277,48946.33962965487,259962.0589324436,,763.58,-1.72346,2026-06-02T21:55:26.223Z,614.77,22.06525,2025-07-02T23:29:47.903Z,,2026-06-20T00:04:46.022Z
botxcoin,botx,BOTXCOIN,https://coin-images.coingecko.com/coins/images/6827/large/20250728_115719.jpg?1753789551,0.682933,36684877,557,104274535,18262.35,0.691209,0.673618,-0.003068257610372327,-0.44727,,,1759052523.0,5000000000.0,5000000000.0,3.27,-79.10696,2021-11-08T13:35:57.445Z,0.0007075,96439.66656,2024-09-01T19:21:15.076Z,"{'times': 14.979718835289365, 'currency': 'eth', 'percentage': 1497.9718835289364}",2026-06-20T00:04:46.049Z
zest-protocol,zest,Zest Protocol,https://coin-images.coingecko.com/coins/images/102173294/large/zest.jpg?1778837125,0.251165,36666663,558,251141528,12335433.0,0.266512,0.250476,-0.012138234546350546,-4.60998,-1643277.3431274444,-4.28943,146000000.0,1000000000.0,1000000000.0,0.345227,-27.25336,2026-06-09T05:30:23.674Z,0.065734,282.05475,2026-05-19T13:10:00.796Z,,2026-06-20T00:05:02.483Z
tdccp,tdccp,TDCCP,https://coin-images.coingecko.com/coins/images/55581/large/tdccp-logo.jpg?1746787823,0.057385,36599193,559,36599193,18767.81,0.0582,0.055946,-0.00050249936268093,-0.86806,-499448.70816239715,-1.34627,639999980.9,639999980.9,639999980.9,0.441232,-86.98773,2025-09-08T12:37:29.380Z,0.04619421,24.28885,2026-06-06T05:06:05.178Z,,2026-06-20T00:05:02.449Z
terra-luna-2,luna,Terra,https://coin-images.coingecko.com/coins/images/25767/large/01_Luna_color.png?1696524851,0.051429,36477969,560,60971285,3577487.0,0.05197,0.050654,-0.00039035412530837,-0.7533,-289375.9221166596,-0.78705,709984438.91686,1186707049.0,,18.87,-99.72786,2022-05-28T09:18:14.847Z,0.04580672,12.1084,2025-10-10T21:26:52.228Z,,2026-06-20T00:05:03.689Z
staked-frax-usd,sfrxusd,Frax Staked frxUSD,https://coin-images.coingecko.com/coins/images/53964/large/sfrxUSD.png?1737792232,1.2,36175102,561,36175102,190834.0,1.21,1.2,-0.002386297783868452,-0.19865,-1090375.1596907973,-2.92597,30176702.01986498,30176702.01986498,,1.26,-5.01305,2025-09-12T01:25:32.560Z,1.056,13.48936,2025-02-28T11:05:17.885Z,,2026-06-20T00:04:55.134Z
atoshi,atos,Atoshi,https://coin-images.coingecko.com/coins/images/55359/large/ATOS.png?1745609448,0.04000093,36155220,562,4003188171,14560.46,0.04065642,0.03891207,-0.00020988550034564,-0.52196,-187384.53308292478,-0.51561,903160633.17898,99999999999.99998,100000000000.0,0.109228,-63.38543,2025-04-27T00:10:22.007Z,0.02409721,65.96655,2026-02-23T22:00:47.437Z,,2026-06-20T00:04:45.631Z
unit-plasma,uxpl,Unit Plasma,https://coin-images.coingecko.com/coins/images/69561/large/plasma.png?1759039851,0.100222,36078226,569,1001995379,558189.0,0.103988,0.092612,0.00299228,3.07753,1070505.0,3.05791,360063795.81,10000000000.0,,1.57,-93.61768,2025-09-28T08:11:07.817Z,0.060321,66.11042,2026-06-10T22:25:14.216Z,,2026-06-20T00:04:46.508Z
aegis-yusd,yusd,Aegis YUSD,https://coin-images.coingecko.com/coins/images/55085/large/LOGO_YUSD_BLACK.png?1756548564,0.998433,36032565,563,36032565,22488.0,0.99869,0.998211,-8.814759498321e-06,-0.00088,-2079.342216424644,-0.00577,36090576.5238556,36090576.5238556,,1.17,-14.69856,2025-12-16T16:55:43.213Z,0.87025,14.72749,2026-02-01T16:22:26.018Z,,2026-06-20T00:04:57.369Z
